👑 CEO,💼 CFO,⚙️ COO,💰 CRO,📈 CIO,🧠 CBO,🪑 Chairman,🎖️ President,🧍 EVP,📊 Portfolio Manager,🔟 10% Owner,📋 Director,🔥 VERY LARGE TRADE,💰 LARGE TRADE,🟢 SMALL TRADE,❓ UNKNOWN SIZE,🐣 MICRO CAP,🌱 SMALL CAP,🌿 MID CAP,🌳 LARGE CAP,🏔️ MEGA CAP,📡 Tech,🏥 Healthcare,🛍️ Consumer Cyclical,⚡ Energy,🏗️ Industrial,🔌 Utilities,🏘️ Real Estate,⚙️ Materials,📞 Communication,🧰 Other,📉 DIP BUY,🚀 BUYING INTO STRENGTH,🔁 CLUSTER BUY,🧠 SMART INSIDER,🧩 MULTIPLE BUYS,📅 NEAR EARNINGS,Automatic/Scheduled,Compensation/Accounting,Ownership Disclaimer/Indirect,Conviction Buy,ticker,insider_name,transaction_date,price
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ACTG,Zambito Michael SIKORYAK,2025-08-11,3.27
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,AEBI,Fruithof Barend Gerrit,2025-08-21,11.65
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,AEBI,Schenkirsch Thomas,2025-08-26,11.77
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,AEBI,Schewerda Steffen,2025-08-19,12.18
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,AEBI,Schroeder Henning,2025-08-18,12.06
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AIG,Inglis John C,2025-08-08,77.04
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,AIN,Kleveland Gunnar,2025-08-05,59.75
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,AIOT,Towe Steven Mark,2025-08-14,4.42
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AKAM,HESSE DANIEL,2025-08-11,72.3
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,AKAM,LEIGHTON F THOMSON,2025-08-11,72.26
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ALGN,HOGAN JOSEPH M,2025-08-01,131.49
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,AMCR,STERRETT STEPHEN E,2025-08-19,8.55
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,AMH,Willoughby Jay,2025-08-11,34.25
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,AMKR,KIM DAVID D,2025-08-01,21.85
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,AMKR,KIM JOHN T,2025-08-01,21.85
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,AMKR,KIM SUSAN Y,2025-08-01,21.85
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,AMKR,"SUJODA Investments, LP",2025-08-01,21.85
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,AMKR,"Sujoda Management, LLC",2025-08-01,21.85
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,AMPY,COGHILL CLINT D,2025-08-12,3.69
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,AMPY,COGHILL CLINT D,2025-08-13,3.879999999999999
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,AMPY,COGHILL CLINT D,2025-08-14,3.89
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,AMPY,FREW JAMES,2025-08-12,3.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,AMRZ,Brouwer Roald,2025-08-08,46.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,AMRZ,Brouwer Roald,2025-08-11,48.08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,AMRZ,Brouwer Roald,2025-08-12,46.84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,AMRZ,Brouwer Roald,2025-08-27,51.88
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,AMRZ,Clark Stephen S,2025-08-15,51.82
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,AMRZ,Gross Mario,2025-08-08,46.78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,AMRZ,Gross Mario,2025-08-11,47.75
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,AMRZ,Gross Mario,2025-08-13,49.63
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,AMRZ,Hill Jaime,2025-08-08,46.4
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,AMRZ,Hill Jaime,2025-08-15,51.99
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,AMRZ,Hill Jaime,2025-08-22,49.59
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,AMRZ,Jenisch Jan Philipp,2025-08-08,46.562
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,AMRZ,Jenisch Jan Philipp,2025-08-11,47.92134453781512
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,AMRZ,Johnston Ian A,2025-08-08,47.71
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,AMRZ,Poletti Samuel Jonas,2025-08-08,46.22
