insider_name,title,type,security,shares,price,value,code,filing_date,ticker
KONDO CHRIS,Principal Accounting Officer,Sell,Common Stock,4486.0,208.1933,933955.14,S,2025-05-14,AAPL
Parekh Kevan,"Senior Vice President, CFO",Sell,Common Stock,4570.0,206.0,941420.0,S,2025-04-25,
KONDO CHRIS,Principal Accounting Officer,Sell,Common Stock,7373.0,0.0,0.0,M,2025-04-17,
Parekh Kevan,"Senior Vice President, CFO",Sell,Common Stock,16458.0,0.0,0.0,M,2025-04-17,
KONDO CHRIS,Principal Accounting Officer,Sell,Common Stock,2887.0,202.14,583578.18,F,2025-04-17,
Parekh Kevan,"Senior Vice President, CFO",Sell,Common Stock,7319.0,202.14,1479462.66,F,2025-04-17,
COOK TIMOTHY D,Chief Executive Officer,Sell,Common Stock,6695.0,221.77,1484750.15,S,2025-04-03,
WILLIAMS JEFFREY E,COO,Sell,Common Stock,74535.0,0.0,0.0,M,2025-04-03,
COOK TIMOTHY D,Chief Executive Officer,Sell,Common Stock,62077.0,223.97,13903385.69,S,2025-04-03,
COOK TIMOTHY D,Chief Executive Officer,Sell,Common Stock,218568.0,0.0,0.0,M,2025-04-03,
Adams Katherine L.,"SVP, GC and Secretary",Sell,Common Stock,35713.0,223.19,7970784.47,F,2025-04-03,
WILLIAMS JEFFREY E,COO,Sell,Common Stock,15721.0,223.48,3513329.08,S,2025-04-03,
Adams Katherine L.,"SVP, GC and Secretary",Sell,Common Stock,5648.0,224.62,1268653.76,S,2025-04-03,
WILLIAMS JEFFREY E,COO,Sell,Common Stock,39042.0,223.19,8713783.98,F,2025-04-03,
COOK TIMOTHY D,Chief Executive Officer,Sell,Common Stock,110432.0,223.19,24647318.08,F,2025-04-03,
O'BRIEN DEIRDRE,Senior Vice President,Sell,Common Stock,39714.0,223.19,8863767.66,F,2025-04-03,
Adams Katherine L.,"SVP, GC and Secretary",Sell,Common Stock,9231.0,222.87,2057312.97,S,2025-04-03,
O'BRIEN DEIRDRE,Senior Vice President,Sell,Common Stock,74535.0,0.0,0.0,M,2025-04-03,
Adams Katherine L.,"SVP, GC and Secretary",Sell,Common Stock,22343.0,223.9,5002597.7,S,2025-04-03,
WILLIAMS JEFFREY E,COO,Sell,Common Stock,17292.0,224.34,3879287.28,S,2025-04-03,
COOK TIMOTHY D,Chief Executive Officer,Sell,Common Stock,10590.0,224.76,2380208.4,S,2025-04-03,
WILLIAMS JEFFREY E,COO,Sell,Common Stock,2480.0,225.03,558074.4,S,2025-04-03,
Adams Katherine L.,"SVP, GC and Secretary",Sell,Common Stock,74535.0,0.0,0.0,M,2025-04-03,
Adams Katherine L.,"SVP, GC and Secretary",Sell,Common Stock,1600.0,221.68,354688.0,S,2025-04-03,
COOK TIMOTHY D,Chief Executive Officer,Sell,Common Stock,28774.0,222.99,6416314.26,S,2025-04-03,
WAGNER SUSAN,Unknown,Sell,Common Stock,1516.0,0.0,0.0,M,2025-02-04,
SUGAR RONALD D,Unknown,Sell,Common Stock,1516.0,0.0,0.0,M,2025-02-04,
LOZANO MONICA C,Unknown,Sell,Common Stock,1516.0,0.0,0.0,M,2025-02-04,
