ticker,insider_name,relationship,transaction_date,transaction_type,price,shares,value,shares_total,sec_form4
AENT,Black Robert R.,Chief Compliance Officer,2025-05-27,Buy,2.67,2500,"6,675","17,500",http://www.sec.gov/Archives/edgar/data/1823584/000149315225012931/xslF345X05/ownership.xml
AENT,Black Robert R.,Chief Compliance Officer,2025-05-20,Buy,2.8,2500,"7,000","15,000",http://www.sec.gov/Archives/edgar/data/1823584/000149315225012931/xslF345X05/ownership.xml
AENT,Black Robert R.,Chief Compliance Officer,2025-02-24,Buy,3.65,500,"1,825","12,500",http://www.sec.gov/Archives/edgar/data/1823584/000149315225012931/xslF345X05/ownership.xml
AENT,Black Robert R.,Chief Compliance Officer,2025-02-19,Buy,5.0,2000,"10,000","12,000",http://www.sec.gov/Archives/edgar/data/1823584/000149315225012931/xslF345X05/ownership.xml
MDU,Vollmer Jason L,CFO,2025-09-08,Buy,16.07,5000,"80,375","344,548",http://www.sec.gov/Archives/edgar/data/67716/000122520825007846/xslF345X05/doc4.xml
YORW,Hand Joseph Thomas,President & CEO,2025-09-09,Buy,30.68,200,"6,136","38,337",http://www.sec.gov/Archives/edgar/data/108985/000010898525000073/xslF345X05/primary_doc.xml
DLTR,Glendinning Stewart,Chief Financial Officer,2025-09-08,Buy,97.46,3000,"292,380","52,853",http://www.sec.gov/Archives/edgar/data/935703/000112760225021242/xslF345X05/form4.xml
DLTR,Glendinning Stewart,Chief Financial Officer,2025-09-05,Buy,99.5,500,"49,750","49,853",http://www.sec.gov/Archives/edgar/data/935703/000112760225021242/xslF345X05/form4.xml
MGEE,Berbee James G,Director,2025-09-08,Buy,83.75,254,"21,238","6,583",http://www.sec.gov/Archives/edgar/data/1161728/000095017025113833/xslF345X05/ownership.xml
ACDC,Wilks Matthew,Executive Chairman,2025-09-08,Buy,3.8,43297,"164,578","422,097",http://www.sec.gov/Archives/edgar/data/1696102/000141588925023987/xslF345X05/form4-09092025_050903.xml
EARN,Borenstein Gregory Morris,Portfolio Manager,2025-09-05,Buy,5.62,4000,"22,480","22,000",http://www.sec.gov/Archives/edgar/data/1560672/000156067225000086/xslF345X05/wk-form4_1757450988.xml
NAUT,Patel Sujal M,"CEO, President, and Secretary",2025-09-08,Buy,0.68,83500,"57,031","10,341,721",http://www.sec.gov/Archives/edgar/data/1378830/000137883025000003/xslF345X05/wk-form4_1757450542.xml
NAUT,Patel Sujal M,"CEO, President, and Secretary",2025-09-05,Buy,0.67,116500,"78,544","10,258,221",http://www.sec.gov/Archives/edgar/data/1378830/000137883025000003/xslF345X05/wk-form4_1757450542.xml
CE,Go Timothy,Director,2025-09-08,Buy,46.25,1039,"48,053","4,415",http://www.sec.gov/Archives/edgar/data/1306830/000130683025000200/xslF345X05/wk-form4_1757450296.xml
KURA,WILSON TROY EDWARD,President & CEO,2025-09-08,Buy,8.2,50000,"410,145","100,968",http://www.sec.gov/Archives/edgar/data/1422143/000141588925023974/xslF345X05/form4-09092025_080937.xml
SFD,France Steven,"President, Packaged Meats",2025-09-08,Buy,23.25,2500,"58,125","70,000",http://www.sec.gov/Archives/edgar/data/91388/000121390025086176/xslF345X05/ownership.xml
SFD,Hall Mark L.,Chief Financial Officer,2025-09-08,Buy,23.25,2000,"46,500","72,000",http://www.sec.gov/Archives/edgar/data/91388/000121390025086175/xslF345X05/ownership.xml
SFD,Wan Long,Director,2025-09-08,Buy,23.25,1800000,"41,850,000","5,060,000",http://www.sec.gov/Archives/edgar/data/91388/000121390025086174/xslF345X05/ownership.xml
SFD,Watts Keller D.,Chief Business Officer,2025-09-08,Buy,23.25,3833,"89,117","74,857",http://www.sec.gov/Archives/edgar/data/91388/000121390025086173/xslF345X05/ownership.xml
SFD,He Hank Shenghua,Director,2025-09-08,Buy,23.25,10000,"232,500","87,000",http://www.sec.gov/Archives/edgar/data/91388/000121390025086171/xslF345X05/ownership.xml
SFD,Sutton Doug,Chief Manufacturing Officer,2025-09-08,Buy,23.25,3920,"91,140","68,920",http://www.sec.gov/Archives/edgar/data/91388/000121390025086170/xslF345X05/ownership.xml
SFD,Owens Donovan,"President, U.S. Fresh Pork",2025-09-08,Buy,23.25,12000,"279,000","77,000",http://www.sec.gov/Archives/edgar/data/91388/000121390025086169/xslF345X05/ownership.xml
SEI,Zartler William A,CHAIRMAN AND CEO,2025-09-09,Buy,24.83,10000,"248,300","1,049,227",http://www.sec.gov/Archives/edgar/data/1520378/000141588925023973/xslF345X05/form4-09092025_080917.xml
SEI,Ramachandran Kyle S.,PRESIDENT AND CFO,2025-09-09,Buy,25.0,2000,"50,000","370,338",http://www.sec.gov/Archives/edgar/data/1697500/000141588925023972/xslF345X05/form4-09092025_080949.xml
TEVA,McAvoy David R.,"EVP, Chief Legal Officer",2025-09-05,Buy,18.86,1113,"20,988","13,027",http://www.sec.gov/Archives/edgar/data/818686/000095017025113800/xslF345X05/ownership.xml
PRGO,Atkinson Charles,"EVP, General Counsel & Sec.",2025-09-05,Buy,23.2,1000,"23,200","1,000",http://www.sec.gov/Archives/edgar/data/1585364/000158536425000137/xslF345X05/wk-form4_1757447252.xml
DMA,"Saba Capital Management, L.P.",10% Owner,2025-09-08,Buy,8.58,500,"4,290","2,166,695",http://www.sec.gov/Archives/edgar/data/1510281/000151028125000463/xslF345X05/primary_doc.xml
OBLG,ADELMAN JASON T,Director,2025-09-04,Buy,2.66,10000,"26,632","10,000",http://www.sec.gov/Archives/edgar/data/746210/000143774925028653/xslF345X05/rdgdoc.xml
ASA,"Saba Capital Management, L.P.",10% Owner,2025-09-08,Buy,40.5,24510,"992,655","4,260,544",http://www.sec.gov/Archives/edgar/data/1230869/000151028125000460/xslF345X05/primary_doc.xml
IRIX,Dizon Romeo R,Chief Financial Officer,2025-09-08,Buy,1.4,500,700,"56,250",http://www.sec.gov/Archives/edgar/data/1006045/000095017025113743/xslF345X05/ownership.xml
CECO,WALLMAN RICHARD F,Director,2025-09-05,Buy,46.93,3000,"140,800","80,500",http://www.sec.gov/Archives/edgar/data/3197/000095017025113739/xslF345X05/ownership.xml
USA,HALEY MARK T,President,2025-09-09,Buy,6.58,1500,"9,870","156,471",http://www.sec.gov/Archives/edgar/data/799195/000121278025000005/xslF345X05/primary_doc.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-09-08,Buy,2.65,774,"2,051","324,950",http://www.sec.gov/Archives/edgar/data/919567/000143774925028625/xslF345X05/rdgdoc.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-09-08,Buy,2.65,356,943,"108,514",http://www.sec.gov/Archives/edgar/data/919567/000143774925028625/xslF345X05/rdgdoc.xml
ASG,HALEY MARK T,President,2025-09-09,Buy,5.65,1500,"8,475","139,642",http://www.sec.gov/Archives/edgar/data/786035/000121278025000004/xslF345X05/primary_doc.xml
LKFN,BARTELS ROBERT E JR,Director,2025-09-08,Buy,67.77,296,"20,059","29,726",http://www.sec.gov/Archives/edgar/data/721994/000121021225000005/xslF345X05/wk-form4_1757429235.xml
TPL,HORIZON KINETICS ASSET MANAGEM,10% Owner,2025-09-08,Buy,908.9,1,909,"1,163,991",http://www.sec.gov/Archives/edgar/data/1056823/000143774925028620/xslF345X05/rdgdoc.xml
BPRN,TUCHMAN MARTIN,Director,2025-09-08,Buy,33.0,10000,"330,000","639,141",http://www.sec.gov/Archives/edgar/data/939713/000095017025113727/xslF345X05/ownership.xml
MTDR,Ehrman Monika U,Director,2025-09-08,Buy,47.04,250,"11,760","41,196",http://www.sec.gov/Archives/edgar/data/1520006/000178687725000003/xslF345X05/wk-form4_1757416503.xml
PODC,MERRIMAN D JONATHAN,Director,2025-09-04,Buy,1.58,10000,"15,800","242,379",http://www.sec.gov/Archives/edgar/data/1022711/000121390025085782/xslF345X05/ownership.xml
MLYS,AKKARAJU SRINIVAS,Director,2025-09-04,Buy,25.5,588235,"14,999,992","588,235",http://www.sec.gov/Archives/edgar/data/1253170/000141588925023919/xslF345X05/form4-09092025_120910.xml
NYC,SCHORSCH NICHOLAS S,10% Owner,2025-09-08,Buy,10.1,450,"4,545","1,017,280",http://www.sec.gov/Archives/edgar/data/1248577/000095014225002406/xslF345X05/es250675992_4-arnyc.xml
NYC,SCHORSCH NICHOLAS S,10% Owner,2025-09-05,Buy,9.98,314,"3,134","1,016,830",http://www.sec.gov/Archives/edgar/data/1248577/000095014225002406/xslF345X05/es250675992_4-arnyc.xml
NYC,SCHORSCH NICHOLAS S,10% Owner,2025-09-04,Buy,10.3,314,"3,234","1,016,516",http://www.sec.gov/Archives/edgar/data/1248577/000095014225002406/xslF345X05/es250675992_4-arnyc.xml
CFND,Reed Scott A.,Director,2025-08-22,Buy,8.46,10000,"84,600","10,000",http://www.sec.gov/Archives/edgar/data/1473236/000110465925088351/xslF345X05/tm2522756-18_4seq1.xml
CFND,Reed Scott A.,Director,2025-08-20,Buy,8.23,7500,"61,725","50,000",http://www.sec.gov/Archives/edgar/data/1473236/000110465925088351/xslF345X05/tm2522756-18_4seq1.xml
CFND,Reed Scott A.,Director,2025-08-18,Buy,8.54,12000,"102,480","42,500",http://www.sec.gov/Archives/edgar/data/1473236/000110465925088351/xslF345X05/tm2522756-18_4seq1.xml
CFND,Reed Scott A.,Director,2025-08-08,Buy,10.0,30500,"305,000","30,500",http://www.sec.gov/Archives/edgar/data/1473236/000110465925088351/xslF345X05/tm2522756-18_4seq1.xml
MLYS,"RA CAPITAL MANAGEMENT, L.P.",Director,2025-09-04,Buy,25.5,1176470,"29,999,985","5,456,521",http://www.sec.gov/Archives/edgar/data/1315082/000141588925023893/xslF345X05/form4-09082025_090941.xml
DLPN,O'Dowd William IV,Chief Executive Officer,2025-09-08,Buy,1.19,4150,"4,926","366,374",http://www.sec.gov/Archives/edgar/data/1282224/000107997325001437/xslF345X05/ownership.xml
KMTS,COHEN RAYMOND W,Director,2025-03-07,Buy,17.0,17000,"289,000","29,994",http://www.sec.gov/Archives/edgar/data/1258288/000095017025113631/xslF345X05/ownership.xml
AFCG,TANNENBAUM LEONARD M,Director,2025-09-05,Buy,4.56,79665,"363,272","4,962,171",http://www.sec.gov/Archives/edgar/data/1200461/000120046125000049/xslF345X05/wk-form4_1757366532.xml
AFCG,Neville Daniel,Chief Executive Officer,2025-09-08,Buy,4.44,12388,"55,003","209,649",http://www.sec.gov/Archives/edgar/data/1822523/000199895225000013/xslF345X05/wk-form4_1757366387.xml
PROP,Gray Jonathan H.,Director,2025-09-05,Buy,2.11,89000,"187,790","675,817",http://www.sec.gov/Archives/edgar/data/1162896/000114036125034313/xslF345X05/form4.xml
PFX,ROBINSON LOWELL W,Director,2025-09-05,Buy,48.15,49,"2,359","2,324",http://www.sec.gov/Archives/edgar/data/1244216/000121390025085571/xslF345X05/ownership.xml
PFX,ROBINSON LOWELL W,Director,2025-09-03,Buy,48.23,100,"4,823","2,275",http://www.sec.gov/Archives/edgar/data/1244216/000121390025085571/xslF345X05/ownership.xml
GLP,Global GP LLC,General Partner,2025-09-05,Buy,51.6,2500,"129,000","149,501",http://www.sec.gov/Archives/edgar/data/1323468/000106299325015399/xslF345X05/form4.xml
NIQ,Massey Tracey Ann,Chief Operating Officer,2025-09-05,Buy,16.97,18000,"305,460","18,000",http://www.sec.gov/Archives/edgar/data/2054696/000095017025113577/xslF345X05/ownership.xml
SHEN,"ECP ControlCo, LLC",10% Owner,2025-09-05,Buy,13.45,3000,"40,350","3,441,252",http://www.sec.gov/Archives/edgar/data/354963/000149315225012815/xslF345X05/ownership.xml
SHEN,"ECP ControlCo, LLC",10% Owner,2025-09-04,Buy,12.96,2068,"26,799","3,438,252",http://www.sec.gov/Archives/edgar/data/354963/000149315225012815/xslF345X05/ownership.xml
