ticker,insider_name,relationship,transaction_date,transaction_type,price,shares,value,shares_total,sec_form4
NGS,HOLLEY JEAN K,Director,2025-08-14,Buy,24.49,4048,"99,154","4,048",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1084991/000108499125000117/xslF345X05/primary_doc.xml
MKZR,Simpson Christine Elizabeth,Chief Portfolio Manager,2025-08-14,Buy,4.84,20012,"96,858","55,718",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1550913/000155091325000136/xslF345X05/primary_doc.xml
MKZR,Bluth Jeri Ruth,Chief Compliance Officer,2025-08-14,Buy,4.84,20012,"96,858","55,718",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1550913/000155091325000135/xslF345X05/primary_doc.xml
MKZR,FULLER GLEN W,Treasurer,2025-08-14,Buy,4.84,20012,"96,858","55,718",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1103014/000155091325000134/xslF345X05/primary_doc.xml
RHP,BOLTON H ERIC JR,Director,2025-08-14,Buy,95.33,2000,"190,657","2,000",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1040829/000095017025109287/xslF345X05/ownership.xml
MKZR,PATTERSON CHARLES E. II,General Counsel/Secretary,2025-08-14,Buy,4.84,20012,"96,858","55,718",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1550913/000155091325000133/xslF345X05/primary_doc.xml
MKZR,DIXON ROBERT E,CEO/President,2025-08-14,Buy,4.84,20012,"96,858","55,718",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1103016/000155091325000132/xslF345X05/primary_doc.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-08-14,Buy,2.57,774,"1,989","320,214",https://finviz.com/http://www.sec.gov/Archives/edgar/data/919567/000143774925027084/xslF345X05/rdgdoc.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-08-14,Buy,2.57,356,915,"102,818",https://finviz.com/http://www.sec.gov/Archives/edgar/data/919567/000143774925027084/xslF345X05/rdgdoc.xml
TEAD,Krindel Yaffa,Director,2025-08-14,Buy,1.82,2300,"4,186","94,777",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1454938/000192140425000007/xslF345X05/wk-form4_1755261169.xml
TEAD,Krindel Yaffa,Director,2025-08-13,Buy,1.9,2000,"3,800","92,477",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1454938/000192140425000007/xslF345X05/wk-form4_1755261169.xml
BHC,Paulson John,Director,2025-08-14,Buy,9.0,34721118,"312,490,062","70,755,869",https://finviz.com/http://www.sec.gov/Archives/edgar/data/885590/000101359425001065/xslF345X05/form4.xml
ALTO,Sneed James R,Chief Commercial Officer,2025-08-13,Buy,1.06,3176,"3,364","432,397",https://finviz.com/http://www.sec.gov/Archives/edgar/data/778164/000121390025076990/xslF345X05/ownership.xml
ASLE,Fedder Judith Ann,Director,2025-08-13,Buy,8.51,2100,"17,870","61,175",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1754170/000110465925078890/xslF345X05/tm2523570-3_4seq1.xml
UTI,DEVINCENZI ROBERT THOMAS,Director,2025-08-12,Buy,25.4,10000,"253,991","136,765",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1226186/000095017025109169/xslF345X05/ownership.xml
UAA,Aumen Eric J,Chief Accounting Officer,2025-08-13,Buy,4.89,2045,"10,000","91,796",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1336917/000133691725000140/xslF345X05/wk-form4_1755217778.xml
UA,Aumen Eric J,Chief Accounting Officer,2025-08-13,Buy,4.89,2045,"10,000","91,796",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1336917/000133691725000140/xslF345X05/wk-form4_1755217778.xml
UAA,Fitzpatrick Dawn N.,Director,2025-08-13,Buy,4.93,100000,"493,000","133,696",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1336917/000133691725000139/xslF345X05/wk-form4_1755217715.xml
UA,Fitzpatrick Dawn N.,Director,2025-08-13,Buy,4.93,100000,"493,000","133,696",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1336917/000133691725000139/xslF345X05/wk-form4_1755217715.xml
OMI,"Coliseum Capital Management, L",10% Owner,2025-08-14,Buy,5.31,492852,"2,617,044","13,100,807",https://finviz.com/http://www.sec.gov/Archives/edgar/data/75252/000095017025109150/xslF345X05/ownership.xml
OMI,"Coliseum Capital Management, L",10% Owner,2025-08-13,Buy,5.46,325000,"1,774,500","12,607,955",https://finviz.com/http://www.sec.gov/Archives/edgar/data/75252/000095017025109150/xslF345X05/ownership.xml
OMI,"Coliseum Capital Management, L",10% Owner,2025-08-12,Buy,5.15,720000,"3,708,000","12,282,955",https://finviz.com/http://www.sec.gov/Archives/edgar/data/75252/000095017025109150/xslF345X05/ownership.xml
AMPY,COGHILL CLINT D,Director,2025-08-14,Buy,3.89,65494,"254,693","3,504,347",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1235155/000110465925078845/xslF345X05/tm2523495-1_4seq1.xml
AMPY,COGHILL CLINT D,Director,2025-08-13,Buy,3.88,167086,"647,675","3,438,853",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1235155/000110465925078845/xslF345X05/tm2523495-1_4seq1.xml
AMPY,COGHILL CLINT D,Director,2025-08-12,Buy,3.69,117420,"433,620","3,271,767",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1235155/000110465925078845/xslF345X05/tm2523495-1_4seq1.xml
FLL,Green Eric J,Director,2025-08-13,Buy,3.54,10000,"35,368","233,959",https://finviz.com/http://www.sec.gov/Archives/edgar/data/891482/000141588925022041/xslF345X05/form4-08142025_110853.xml
AAOI,Yeh William H,Director,2025-08-14,Buy,21.4,4000,"85,600","253,819",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1158114/000168316825006191/xslF345X05/ownership.xml
AAOI,Yeh William H,Director,2025-08-13,Buy,22.86,14000,"320,100","249,819",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1158114/000168316825006191/xslF345X05/ownership.xml
AAOI,Lin Chih-Hsiang (Thompson),President and CEO,2025-08-13,Buy,22.65,3250,"73,612","1,655,415",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1158114/000168316825006190/xslF345X05/ownership.xml
AAOI,Lin Chih-Hsiang (Thompson),President and CEO,2025-08-13,Buy,22.53,8850,"199,390","1,652,165",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1158114/000168316825006190/xslF345X05/ownership.xml
AAOI,Lin Chih-Hsiang (Thompson),President and CEO,2025-08-12,Buy,23.14,6500,"150,410","1,643,315",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1158114/000168316825006190/xslF345X05/ownership.xml
INSG,"North Sound Trading, LP",Director,2025-08-14,Buy,8.93,15100,"134,781","2,143,769",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1022652/000095014225002198/xslF345X05/es250667709_4-inseego.xml
INSG,"North Sound Trading, LP",Director,2025-08-13,Buy,8.98,31094,"279,174","2,128,669",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1022652/000095014225002198/xslF345X05/es250667709_4-inseego.xml
INSG,"North Sound Trading, LP",Director,2025-08-12,Buy,7.44,8807,"65,549","2,097,575",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1022652/000095014225002198/xslF345X05/es250667709_4-inseego.xml
AAOI,Chen Min-Chu (Mike),Director,2025-08-13,Buy,22.91,7500,"171,825","22,500",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1158114/000168316825006189/xslF345X05/ownership.xml
ICUI,Jain Vivek,Chairman and CEO,2025-08-14,Buy,112.84,21929,"2,474,375","130,149",https://finviz.com/http://www.sec.gov/Archives/edgar/data/883984/000141044225000008/xslF345X05/edgardoc.xml
OVLY,LAFFERTY ALLISON,Director,2025-08-14,Buy,27.69,523,"14,483","7,431",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1431567/000143774925027041/xslF345X05/rdgdoc.xml
OVLY,LAFFERTY ALLISON,Director,2025-08-01,Buy,26.46,165,"4,366","6,908",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1431567/000143774925027041/xslF345X05/rdgdoc.xml
KODK,Katz Philippe D,Director,2025-08-14,Buy,5.67,10000,"56,700","180,026",https://finviz.com/http://www.sec.gov/Archives/edgar/data/31235/000106299325014462/xslF345X05/form4.xml
CROX,Healy Susan L.,"EVP, Chief Financial Officer",2025-08-12,Buy,76.56,2000,"153,120","50,078",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1334036/000133403625000090/xslF345X05/wk-form4_1755211169.xml
KODK,CONTINENZA JAMES V,Executive Chairman and CEO,2025-08-14,Buy,5.74,50000,"287,000","1,902,011",https://finviz.com/http://www.sec.gov/Archives/edgar/data/31235/000106299325014461/xslF345X05/form4.xml
SBH,Perelman Debra Golding,Director,2025-08-13,Buy,13.48,2300,"31,011","2,300",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1368458/000141588925021994/xslF345X05/form4-08142025_090815.xml
EML,DiSanto Frederick D.,Director,2025-08-12,Buy,22.99,1000,"22,990","82,449",https://finviz.com/http://www.sec.gov/Archives/edgar/data/31107/000149829025000011/xslF345X05/primary_doc.xml
GRNT,MCCARTNEY JOHN,Director,2025-08-13,Buy,5.41,3000,"16,230","72,117",https://finviz.com/http://www.sec.gov/Archives/edgar/data/923380/000092338025000012/xslF345X05/wk-form4_1755208138.xml
TSE,FARRELL MATTHEW,Director,2025-08-14,Buy,2.43,48609,"118,120","250,225",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1196053/000141588925021987/xslF345X05/form4-08142025_090807.xml
TSE,FARRELL MATTHEW,Director,2025-08-13,Buy,2.45,26391,"64,658","201,616",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1196053/000141588925021987/xslF345X05/form4-08142025_090807.xml
TSE,FARRELL MATTHEW,Director,2025-08-12,Buy,2.29,25000,"57,250","175,225",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1196053/000141588925021987/xslF345X05/form4-08142025_090807.xml
REI,Dyes Alexander,EVP Chief Operations Officer,2025-08-14,Buy,0.86,29069,"24,950","907,156",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1384195/000162828025040430/xslF345X05/wk-form4_1755207581.xml
PSX,HAYES GREGORY,Director,2025-08-14,Buy,119.9,8350,"1,001,165","29,423",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1225946/000122594625000005/xslF345X05/wk-form4_1755206862.xml
VRSK,PERRY CHRISTOPHER JOHN,Director,2025-08-13,Buy,259.8,1000,"259,800","1,773",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1442145/000095017025109080/xslF345X05/ownership.xml
RAL,MOORTHY GANESH,Director,2025-08-13,Buy,45.17,2000,"90,340","6,434",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1218184/000204138525000040/xslF345X05/wk-form4_1755206014.xml
GLP,Global GP LLC,General Partner,2025-08-14,Buy,50.99,5000,"254,950","109,501",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1323468/000106299325014454/xslF345X05/form4.xml
GLP,Global GP LLC,General Partner,2025-08-13,Buy,50.8,5000,"254,000","104,501",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1323468/000106299325014454/xslF345X05/form4.xml
GLP,Global GP LLC,General Partner,2025-08-12,Buy,49.42,4953,"244,777","99,501",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1323468/000106299325014454/xslF345X05/form4.xml
MSDL,Metz Adam S,Director,2025-08-13,Buy,17.67,28248,"499,122","28,248",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1344063/000095017025109047/xslF345X05/ownership.xml
BSM,Carter Thomas L Jr,"CEO, President, and Chairman",2025-08-12,Buy,12.36,9200,"113,723","3,431,031",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1319960/000162143425000112/xslF345X05/wk-form4_1755205474.xml
FIVN,Burdiek Michael J,Director,2025-08-12,Buy,24.15,1000,"24,150","31,860",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1288847/000128884725000187/xslF345X05/wk-form4_1755205310.xml
RF,Jenkins Roger W.,Director,2025-08-13,Buy,25.48,4000,"101,906","6,383",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1281761/000122520825007276/xslF345X05/doc4.xml
PKOH,CRAWFORD MATTHEW V,"CEO, COB, President",2025-08-14,Buy,20.04,4167,"83,513","911,237",https://finviz.com/http://www.sec.gov/Archives/edgar/data/76282/000113214825000005/xslF345X05/wk-form4_1755204440.xml
PKOH,CRAWFORD MATTHEW V,"CEO, COB, President",2025-08-13,Buy,20.05,4101,"82,213","907,070",https://finviz.com/http://www.sec.gov/Archives/edgar/data/76282/000113214825000005/xslF345X05/wk-form4_1755204440.xml
CDE,Das Paramita,Director,2025-08-14,Buy,11.57,385,"4,454","76,920",https://finviz.com/http://www.sec.gov/Archives/edgar/data/215466/000197589725000004/xslF345X05/wk-form4_1755204406.xml
CLOV,Loengard Anna U,Director,2025-08-13,Buy,2.59,26500,"68,755","29,610",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1801170/000180117025000221/xslF345X05/wk-form4_1755204262.xml
MASI,Brennan Michelle,Chairman of the Board,2025-08-13,Buy,155.25,100,"15,525","7,318",https://finviz.com/http://www.sec.gov/Archives/edgar/data/937556/000093755625000125/xslF345X05/wk-form4_1755204127.xml
MASI,Brennan Michelle,Chairman of the Board,2025-08-12,Buy,150.35,100,"15,035","7,218",https://finviz.com/http://www.sec.gov/Archives/edgar/data/937556/000093755625000125/xslF345X05/wk-form4_1755204127.xml
AIOT,Towe Steven Mark,Chief Executive Officer,2025-08-14,Buy,4.42,23157,"102,354","2,457,923",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1774170/000164117225024094/xslF345X05/ownership.xml
PMTS,Mallela Ravi,Director,2025-08-14,Buy,16.11,623,"10,037","5,225",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1641614/000106299325014445/xslF345X05/form4.xml
SHEN,"ECP Fiber Holdings GP, LLC",10% Owner,2025-08-13,Buy,12.87,1473,"18,963","3,283,023",https://finviz.com/http://www.sec.gov/Archives/edgar/data/354963/000164117225024079/xslF345X05/ownership.xml
SHEN,"ECP Fiber Holdings GP, LLC",10% Owner,2025-08-12,Buy,12.59,30000,"377,763","3,281,550",https://finviz.com/http://www.sec.gov/Archives/edgar/data/354963/000164117225024079/xslF345X05/ownership.xml
SHEN,"ECP ControlCo, LLC",10% Owner,2025-08-13,Buy,12.87,1473,"18,963","3,283,023",https://finviz.com/http://www.sec.gov/Archives/edgar/data/354963/000164117225024072/xslF345X05/ownership.xml
SHEN,"ECP ControlCo, LLC",10% Owner,2025-08-12,Buy,12.59,30000,"377,763","3,281,550",https://finviz.com/http://www.sec.gov/Archives/edgar/data/354963/000164117225024072/xslF345X05/ownership.xml
GBLI,Reilly Nicole Francois,Sr. Vice President--HR,2025-08-12,Buy,28.79,100,"2,879",100,https://finviz.com/http://www.sec.gov/Archives/edgar/data/1494904/000201580925000003/xslF345X05/ownership.xml
